comparisons = ['train_1', 'train_3', 'train_5', 'train_10', 'train_15', 'train_20', 'train_30', 'train_50', 'train_100']
rlhf_probs = [0.6409011681874593, 0.8469155430793762, 0.9307450652122498, 0.9203660289446512, 0.9923988183339437, 0.9979339043299357, 0.9999989668528239, 0.9999001622200012, 0.9999676545461019]
rlhf_probs_err = [0.1362344585946739, 0.029017894738826825, 0.047914225614722916, 0.037649990047734845, 0.004129127759920472, 0.0016402547402048966, 9.74150552124283e-07, 7.678804952469035e-05, 1.3937690841351624e-05]
rlhf_correct = [0.5466666666666667, 0.6466666666666666, 0.7399999999999999, 0.7400000000000001, 0.8266666666666668, 0.7999999999999999, 0.84, 0.8933333333333334, 0.9066666666666666]
rlhf_cor_err = [0.006666666666666672, 0.03527668414752788, 0.061101009266077866, 0.06429100507328636, 0.03711842908553348, 0.05999999999999998, 0.04618802153517007, 0.013333333333333346, 0.02403700850309326]
featureprefs_probs = [0.6049164409438769, 0.7404820124308268, 0.9998968044916788, 0.9215691884358724, 1.0, 1.0, 1.0, 1.0, 1.0]
featureprefs_probs_err = [0.2797227681085034, 0.24978175854214005, 4.906203746442345e-05, 0.07839910396687638, 0.0, 0.0, 0.0, 0.0, 0.0]
featureprefs_correct = [0.54, 0.54, 0.7400000000000001, 0.68, 0.8733333333333334, 0.8333333333333334, 0.9066666666666666, 0.94, 0.96]
featureprefs_cor_err = [0.034641016151377546, 0.05033222956847166, 0.07571877794400365, 0.0808290376865476, 0.017638342073763955, 0.048074017006186534, 0.02403700850309326, 0.04163331998932266, 0.011547005383792526]
featureprefshuman_probs = [0.7239469091097513, 0.9833187659581503, 0.9989263415336609, 0.9986145496368408, 0.9999999602635702, 1.0, 1.0, 1.0, 1.0]
featureprefshuman_probs_err = [0.18913972131112378, 0.016664247806265315, 0.001067821505294216, 0.0012552537303078194, 3.9736429850260414e-08, 0.0, 0.0, 0.0, 0.0]
featureprefshuman_correct = [0.5933333333333334, 0.62, 0.7200000000000001, 0.6866666666666666, 0.8666666666666667, 0.84, 0.9199999999999999, 0.94, 0.9466666666666667]
featureprefshuman_cor_error = [0.02403700850309326, 0.0529150262212918, 0.05773502691896257, 0.08110350040397624, 0.029059326290271182, 0.05033222956847167, 0.011547005383792493, 0.04163331998932266, 0.006666666666666672]
