comparisons = ['train_1', 'train_3', 'train_5', 'train_10', 'train_15', 'train_20', 'train_30', 'train_50', 'train_100']
rlhf_probs = [0.508256427407142, 0.5756032295992651, 0.5725566281423493, 0.6687199016870096, 0.6606995257637138, 0.7725951301588854, 0.893007470248842, 0.8889059685400607, 0.9121076933150429]
rlhf_probs_err = [0.02908960999813816, 0.06457322896893133, 0.04493072481783666, 0.016631515169930215, 0.029287507383803327, 0.04316797036113285, 0.029265134908860308, 0.02328139960152978, 0.005714865693393552]
rlhf_correct = [0.585, 0.6, 0.625, 0.625, 0.66, 0.655, 0.77, 0.695, 0.84]
rlhf_cor_err = [0.04272001872658766, 0.02449489742783178, 0.0050000000000000044, 0.015000000000000013, 0.02943920288775948, 0.04031128874149273, 0.036968455021364706, 0.01707825127659932, 0.008164965809277268]
featureprefs_probs = [0.5829042047816722, 0.7796380075335276, 0.8084710986626433, 0.912232590643804, 0.9781827835419785, 0.9729898935873751, 0.9999981956717409, 0.9449744018569871, 0.982949853004742]
featureprefs_probs_err = [0.12513036281727047, 0.047023228376576, 0.12937724797517305, 0.04361182893186971, 0.015112746656372977, 0.015646696559477414, 1.299542965548235e-06, 0.054570720630321645, 0.01601655023251162]
featureprefs_correct = [0.65, 0.535, 0.7200000000000001, 0.7849999999999999, 0.77, 0.815, 0.84, 0.78, 0.835]
featureprefs_cor_err = [0.05446711546122731, 0.04349329450233296, 0.0571547606649408, 0.017078251276599326, 0.01914854215512678, 0.014999999999999986, 0.014142135623730937, 0.02449489742783178, 0.012583057392117902]
featureprefshuman_probs = [0.6875305950125189, 0.8028185574234922, 0.769156590792235, 0.9954433670495503, 1.0, 1.0, 1.0, 1.0, 1.0]
featureprefshuman_probs_err = [0.14960552376834416, 0.12200426593740464, 0.22639696426720948, 0.004556632950449752, 0.0, 0.0, 0.0, 0.0, 0.0]
featureprefshuman_correct = [0.6599999999999999, 0.7250000000000001, 0.7749999999999999, 0.83, 0.8200000000000001, 0.875, 0.85, 0.835, 0.865]
featureprefshuman_cor_err = [0.07438637868140466, 0.04573474244670747, 0.01892969448600093, 0.020816659994661323, 0.014142135623730937, 0.03304037933599834, 0.005773502691896263, 0.022173557826083448, 0.00957427107756339]
rlhfhuman_probs = [0.5505149473013153, 0.802764655231451, 0.7834857504656545, 0.9448405689475561, 0.9953292630336903, 0.9986325410719761, 0.9999996699668744, 0.9999983605043389, 0.9999783838727347]
rlhfhuman_probs_err = [0.054794565904342424, 0.0857227926425694, 0.07148261110445954, 0.03170676972115363, 0.003617817538632593, 0.001175534186062734, 2.395306579384191e-07, 6.357269475152268e-07, 1.586895859813629e-06]
rlhfhuman_correct = [0.6499999999999999, 0.6849999999999999, 0.73, 0.755, 0.7849999999999999, 0.82, 0.835, 0.7999999999999999, 0.825]
rlhfhuman_cor_err = [0.047958315233127186, 0.043493294502332976, 0.005773502691896263, 0.03201562118716425, 0.017078251276599326, 0.03999999999999998, 0.00957427107756339, 0.01999999999999999, 0.009574271077563366]
