comparisons = ['train_1', 'train_3', 'train_5', 'train_10', 'train_15', 'train_20', 'train_30', 'train_50', 'train_100']
rlhf_probs = [0.6469952762126923, 0.7921746770540873, 0.9117217262585958, 0.9895338217417399, 0.8238614598910013, 0.9988459746042887, 0.9999337593714396, 0.9999642372131348, 0.9999828735987345]
rlhf_probs_err = [0.09506520378262462, 0.08653841746635452, 0.059727794706985485, 0.004482300956764754, 0.09836716392184962, 0.0009861223111919818, 4.413408113323072e-05, 5.9925645482811e-06, 1.156459825106879e-06]
rlhf_correct = [0.6999999999999998, 0.64, 0.6666666666666666, 0.7533333333333333, 0.7600000000000001, 0.8799999999999999, 0.7133333333333334, 0.9533333333333333, 0.98]
rlhf_cor_err = [0.02309401076758502, 0.07023769168568492, 0.02403700850309326, 0.07512951779723098, 0.0721110255092798, 0.04618802153517004, 0.05696002496878356, 0.01763834207376392, 0.011547005383792526]
featureprefs_probs = [0.6689961055914561, 0.9844106833140055, 0.999351700146993, 1.0, 0.999999483426412, 1.0, 1.0, 1.0, 1.0]
featureprefs_probs_err = [0.16426087567715875, 0.007916371132269255, 0.0006060721948257624, 0.0, 4.032807177341866e-07, 0.0, 0.0, 0.0, 0.0]
featureprefs_correct = [0.6733333333333333, 0.5666666666666667, 0.7266666666666666, 0.86, 0.8066666666666666, 0.84, 0.8066666666666666, 0.8666666666666667, 0.8466666666666667]
featureprefs_cor_err = [0.04371625682868001, 0.08743251365736, 0.029059326290271154, 0.04, 0.035276684147527874, 0.02000000000000002, 0.02905932629027115, 0.02666666666666669, 0.006666666666666672]
featureprefshuman_probs = [0.7823483546574911, 0.9870425860087076, 0.9997900525728861, 1.0, 0.9997266332308451, 1.0, 1.0, 1.0, 1.0]
featureprefshuman_probs_err = [0.1481515741686643, 0.007281395152092908, 0.00017962201742758522, 0.0, 0.0002731879747275143, 0.0, 0.0, 0.0, 0.0]
featureprefshuman_correct = [0.6466666666666667, 0.5866666666666667, 0.7200000000000001, 0.8533333333333334, 0.82, 0.84, 0.8266666666666667, 0.86, 0.8466666666666667]
featureprefshuman_cor_error = [0.059254629448770586, 0.05925462944877058, 0.08082903768654759, 0.017638342073763955, 0.030550504633038926, 0.02000000000000002, 0.017638342073763927, 0.023094010767585053, 0.006666666666666672]
