comparisons = ['train_1', 'train_3', 'train_5', 'train_10', 'train_15', 'train_20', 'train_30', 'train_50', 'train_100']
rlhf_probs = [0.6315480812729959, 0.5824665493741938, 0.5377351779679784, 0.6946939773888254, 0.6926249487348546, 0.7398010986659577, 0.8121023803274818, 0.8760045356384193, 0.9151415992502651]
rlhf_probs_err = [0.050641495311681196, 0.04427249415294005, 0.07204735443589731, 0.0680864806061797, 0.016040387419506127, 0.056851425082341485, 0.08220965991049742, 0.05729008732481169, 0.012732644969708379]
rlhf_correct = [0.6066666666666668, 0.66, 0.64, 0.6066666666666666, 0.7133333333333333, 0.6466666666666666, 0.6666666666666666, 0.8666666666666667, 0.8933333333333334]
rlhf_cor_err = [0.029059326290271154, 0.030550504633038936, 0.06429100507328636, 0.07512951779723098, 0.03527668414752788, 0.04055175020198814, 0.03527668414752788, 0.035276684147527874, 0.02666666666666669]
featureprefs_probs = [0.5295029375143221, 0.7867592928843846, 0.6166683967555509, 0.8882555851951722, 0.9367248140919355, 0.9326439135558123, 0.979154019995972, 0.9998985884611499, 0.9993571968562645]
featureprefs_probs_err = [0.11761221608414726, 0.02255431798131548, 0.0579816409245502, 0.07265200412839747, 0.033568980434733865, 0.051071338522239475, 0.020845962588681585, 9.760433864458797e-05, 0.0005952357282760117]
featureprefs_correct = [0.54, 0.7066666666666667, 0.6266666666666667, 0.7066666666666667, 0.84, 0.8866666666666666, 0.9066666666666666, 0.9133333333333334, 0.8733333333333334]
featureprefs_cor_err = [0.030550504633038936, 0.046666666666666676, 0.0851143022320247, 0.08666666666666666, 0.011547005383792526, 0.03527668414752788, 0.01763834207376392, 0.017638342073763927, 0.029059326290271182]
featureprefshuman_probs = [0.8261530290236134, 0.8750180119011303, 0.9006698489248759, 0.8747797542886552, 0.9999996084408177, 1.0, 1.0, 1.0, 1.0]
featureprefshuman_probs_err = [0.1736961782758171, 0.12498141461922808, 0.09167568390899128, 0.09998230305282513, 3.915591822260348e-07, 0.0, 0.0, 0.0, 0.0]
featureprefshuman_correct = [0.6866666666666666, 0.8066666666666666, 0.7000000000000001, 0.7866666666666667, 0.9266666666666666, 0.94, 0.8999999999999999, 0.9066666666666666, 0.9333333333333332]
featureprefshuman_cor_err = [0.11215069227507149, 0.06565905201197401, 0.07211102550927978, 0.06960204339273701, 0.05333333333333335, 0.011547005383792493, 0.030550504633038936, 0.03333333333333333, 0.024037008503093246]
rlhfhuman_probs = [0.6814133016268746, 0.7244594458744534, 0.699003401114843, 0.9349516479818109, 0.9926955269033853, 0.9999443121734797, 0.9999998726144903, 0.9999985058775328, 0.9999745343447713]
rlhfhuman_probs_err = [0.08507116230750982, 0.04511685399185817, 0.08361837436621007, 0.03173857908764888, 0.007148739609058489, 4.346952523040391e-05, 6.276930581168665e-08, 2.0000739147089255e-07, 4.127034819459219e-06]
rlhfhuman_correct = [0.6, 0.7066666666666667, 0.6733333333333332, 0.7533333333333334, 0.8466666666666667, 0.8933333333333334, 0.8866666666666667, 0.9266666666666666, 0.8866666666666667]
rlhfhuman_cor_err = [0.04163331998932266, 0.006666666666666672, 0.048074017006186534, 0.06565905201197403, 0.046666666666666676, 0.006666666666666672, 0.017638342073763955, 0.006666666666666637, 0.024037008503093284]
