comparisons = ['train_1', 'train_3', 'train_5', 'train_10']
rlhf_probs = [0.47436417167385425, 0.43369886512557665, 0.5754556892812251, 0.5562502226730187]
rlhf_probs_err = [0.12925577564445018, 0.06674561872246454, 0.19537225764790572, 0.1280249794232504]
rlhf_correct = [0.6066666666666667, 0.6466666666666666, 0.7600000000000001, 0.7533333333333334]
rlhf_cor_err = [0.052068331172711015, 0.04666666666666667, 0.07571877794400365, 0.05811865258054231]
featureprefshuman_probs = [0.4052465088683614, 1.0, 1.0, 0.9999999721844991]
featureprefshuman_probs_err = [0.3038281248041747, 0.0, 0.0, 2.7815500902583782e-08]
featureprefshuman_correct = [0.6866666666666666, 0.6333333333333333, 0.6333333333333333, 0.7200000000000001]
featureprefshuman_cor_err = [0.05696002496878356, 0.006666666666666672, 0.006666666666666672, 0.06110100926607785]
featureprefsgt_probs = [0.6663769690198937, 1.0, 1.0, 1.0]
featureprefsgt_probs_err = [0.333188578965814, 0.0, 0.0, 0.0]
featureprefsgt_correct = [0.5599999999999999, 0.7599999999999999, 0.8333333333333334, 0.64]
featureprefsgt_cor_err = [0.12055427546683418, 0.06429100507328636, 0.02905932629027115, 0.0]
