comparisons = ['train_1', 'train_3', 'train_5', 'train_10']
rlhf_probs = [0.2692975932359695, 0.5919069034357866, 0.6933840414385001, 0.9594796301921208]
rlhf_probs_err = [0.07577598574751332, 0.18875049901822363, 0.09457029399228212, 0.02345725392633598]
rlhf_correct = [0.5133333333333333, 0.52, 0.6666666666666666, 0.8266666666666667]
rlhf_cor_err = [0.05456901847914967, 0.052915026221291815, 0.06960204339273701, 0.024037008503093246]
featureprefs_probs = [0.2857950137640424, 0.7688724771421404, 0.7339649710421994, 0.9998052376508713]
featureprefs_probs_err = [0.23582387887864784, 0.15995889703517632, 0.13347110170436782, 0.0001939511001994904]
featureprefs_correct = [0.52, 0.6133333333333334, 0.7266666666666666, 0.7799999999999999]
featureprefs_cor_err = [0.08082903768654763, 0.06359594676112972, 0.12128936932440167, 0.05033222956847167]
featureprefshuman_probs = [0.5943534137290707, 1.0, 1.0, 1.0]
featureprefshuman_probs_err = [0.30366762618569254, 0.0, 0.0, 0.0]
featureprefshuman_correct = [0.46666666666666673, 0.5333333333333333, 0.47333333333333333, 0.4666666666666666]
featureprefshuman_cor_error = [0.04055175020198814, 0.07333333333333335, 0.006666666666666654, 0.006666666666666654]
