comparisons = ['train_1', 'train_3', 'train_5', 'train_10', 'train_15', 'train_20', 'train_30', 'train_50', 'train_100']
rlhf_probs = [0.5426323437764321, 0.7348183279420123, 0.6542155441862566, 0.8735612158054188, 0.9277179590713831, 0.9843289498929625, 0.9729243704566249, 0.9942894607414434, 0.9976935371940518]
rlhf_probs_err = [0.061375530079457986, 0.11529028333208531, 0.0844925916782075, 0.019661723238184426, 0.026357630977298933, 0.008117464057938402, 0.0141077737373834, 0.0028071867483236953, 0.00042072614604084723]
rlhf_correct = [0.5, 0.6466666666666667, 0.5800000000000001, 0.7000000000000001, 0.7799999999999999, 0.7933333333333333, 0.82, 0.82, 0.9133333333333334]
rlhf_cor_err = [0.04163331998932268, 0.04371625682867999, 0.04618802153517007, 0.030550504633038926, 0.030550504633038936, 0.04371625682868001, 0.01999999999999998, 0.011547005383792493, 0.024037008503093246]
featureprefs_probs = [0.6082292406095399, 0.7241468329218298, 0.8276698258251138, 0.9999788852385533, 0.9998612455379816, 0.9999999941131215, 1.0, 1.0, 1.0]
featureprefs_probs_err = [0.045183669026784015, 0.16659764657393708, 0.1580849924281059, 1.1655501057430358e-05, 0.00013399156474716301, 5.886878503188105e-09, 0.0, 0.0, 0.0]
featureprefs_correct = [0.5533333333333333, 0.7533333333333333, 0.6866666666666666, 0.8666666666666666, 0.8666666666666667, 0.8733333333333334, 0.8333333333333334, 0.8466666666666667, 0.9266666666666666]
featureprefs_cor_err = [0.046666666666666676, 0.09333333333333337, 0.024037008503093246, 0.054569018479149654, 0.013333333333333346, 0.013333333333333346, 0.006666666666666672, 0.017638342073763955, 0.006666666666666637]
featureprefshuman_probs = [0.5664561839751255, 0.6957957427258844, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
featureprefshuman_probs_err = [0.14550638068338492, 0.3042040652147249, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
featureprefshuman_correct = [0.48666666666666664, 0.7533333333333333, 0.82, 0.7799999999999999, 0.82, 0.7866666666666666, 0.8333333333333334, 0.8466666666666667, 0.8466666666666667]
featureprefshuman_cor_error = [0.03711842908553349, 0.056960024968783544, 0.011547005383792493, 0.04163331998932267, 0.0, 0.01763834207376392, 0.02403700850309326, 0.006666666666666672, 0.006666666666666672]
