comparisons = ['train_1', 'train_3', 'train_5', 'train_10', 'train_15', 'train_20', 'train_30', 'train_50', 'train_100']
rlhf_probs = [0.5859263841016792, 0.6872139419946407, 0.6706124380874781, 0.8613923600426426, 0.8761740970758743, 0.9919838456459987, 0.9959718651241726, 0.9971707455905867, 0.9966529651924416]
rlhf_probs_err = [0.03463040367810225, 0.16271846905599233, 0.13551711527730784, 0.03355345461001982, 0.04745039296883901, 0.005986985285471732, 0.0028533288202762567, 0.0013717965968148645, 0.0019686375682888674]
rlhf_correct = [0.6, 0.5733333333333334, 0.6133333333333333, 0.6866666666666666, 0.6466666666666666, 0.7933333333333333, 0.7333333333333334, 0.88, 0.8999999999999999]
rlhf_cor_err = [0.02309401076758502, 0.05925462944877059, 0.08743251365736002, 0.006666666666666637, 0.013333333333333346, 0.04371625682868001, 0.006666666666666672, 0.02000000000000002, 0.01999999999999998]
featureprefs_probs = [0.6284781227716141, 0.9064566115216341, 0.789117973208092, 0.9981833769951338, 0.9999865889549255, 1.0, 1.0, 1.0, 1.0]
featureprefs_probs_err = [0.1352010288173106, 0.08148522972056622, 0.176194265528649, 0.0018143673262648048, 5.516565214438501e-06, 0.0, 0.0, 0.0, 0.0]
featureprefs_correct = [0.56, 0.56, 0.6066666666666666, 0.8399999999999999, 0.84, 0.8533333333333334, 0.8533333333333334, 0.8666666666666667, 0.8933333333333334]
featureprefs_cor_err = [0.04618802153517007, 0.02309401076758502, 0.11095544651395492, 0.06429100507328636, 0.011547005383792526, 0.013333333333333346, 0.013333333333333346, 0.017638342073763955, 0.017638342073763955]
featureprefshuman_probs = [0.712532149604809, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
featureprefshuman_probs_err = [0.1578312347706843, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
featureprefshuman_correct = [0.64, 0.7066666666666667, 0.7266666666666666, 0.8333333333333334, 0.84, 0.8866666666666667, 0.8866666666666667, 0.8733333333333334, 0.8933333333333334]
featureprefshuman_cor_err = [0.034641016151377546, 0.03711842908553348, 0.03333333333333333, 0.03527668414752788, 0.030550504633038926, 0.006666666666666672, 0.006666666666666672, 0.029059326290271182, 0.006666666666666672]
rlhfhuman_probs = [0.6130465466966047, 0.8027440314353615, 0.8098744704951475, 0.9995464653144648, 0.9999955311233615, 1.0, 1.0, 1.0, 1.0]
rlhfhuman_probs_err = [0.1732372680838711, 0.16678020615242833, 0.1841096726913713, 0.000266195915590794, 3.831117067166219e-06, 0.0, 0.0, 0.0, 0.0]
rlhfhuman_correct = [0.6133333333333333, 0.6533333333333333, 0.6933333333333334, 0.7866666666666667, 0.84, 0.8733333333333334, 0.8533333333333334, 0.88, 0.9199999999999999]
rlhfhuman_cor_err = [0.017638342073763955, 0.006666666666666672, 0.048074017006186534, 0.02403700850309326, 0.01999999999999998, 0.029059326290271182, 0.024037008503093284, 0.023094010767585053, 0.011547005383792493]
