comparisons = ['train_1', 'train_3', 'train_5', 'train_10']
rlhf_probs = [0.6766080876191457, 0.39058997879425683, 0.8161044905583065, 0.7650737166404724]
rlhf_probs_err = [0.10841190555538817, 0.0968585780958477, 0.0637367152757222, 0.0863297564354563]
rlhf_correct = [0.6733333333333333, 0.7200000000000001, 0.7733333333333334, 0.7999999999999999]
rlhf_cor_err = [0.13333333333333333, 0.030550504633038936, 0.037118429085533484, 0.04163331998932266]
featureprefs_probs = [0.4568014401011169, 0.22154433557298034, 0.7995900983922183, 0.9634463548660279]
featureprefs_probs_err = [0.20103760757632635, 0.060023309976071124, 0.16245289558369996, 0.03633106448032842]
featureprefs_correct = [0.5666666666666667, 0.6866666666666666, 0.7933333333333333, 0.8266666666666667]
featureprefs_cor_err = [0.08743251365736, 0.013333333333333308, 0.026666666666666655, 0.006666666666666672]
featureprefshuman_probs = [0.8972149282693863, 0.38223952958880997, 1.0, 1.0]
featureprefshuman_probs_err = [0.10278507173061373, 0.31175195276318524, 0.0, 0.0]
featureprefshuman_correct = [0.6066666666666667, 0.6866666666666666, 0.7866666666666666, 0.8733333333333334]
featureprefshuman_cor_error = [0.07055336829505575, 0.07688375063113864, 0.02905932629027115, 0.024037008503093284]
