comparisons = ['train_1', 'train_3', 'train_5', 'train_10']
rlhf_probs = [0.6152106682459513, 0.566808945685625, 0.7969466735919317, 0.5309707605590424]
rlhf_probs_err = [0.1489831840882764, 0.14015837353797161, 0.12236202541495642, 0.16835912298509365]
rlhf_correct = [0.6000000000000001, 0.6666666666666666, 0.8333333333333334, 0.6666666666666666]
rlhf_cor_err = [0.04163331998932266, 0.04055175020198814, 0.04371625682868001, 0.03711842908553348]
featureprefs_probs = [0.4987350473345335, 0.4615294081799221, 0.9703571418921152, 0.8705654859542847]
featureprefs_probs_err = [0.28860063098987443, 0.1522600732187409, 0.024865256813567774, 0.12010903519760778]
featureprefs_correct = [0.5333333333333333, 0.6000000000000001, 0.7933333333333333, 0.8066666666666666]
featureprefs_cor_err = [0.06359594676112972, 0.02309401076758502, 0.03711842908553348, 0.08110350040397624]
featureprefshuman_probs = [0.6666641257401996, 0.9926072319348652, 1.0, 0.9999977310498555]
featureprefshuman_probs_err = [0.3333317198246893, 0.00739276806513467, 0.0, 2.2689501444350672e-06]
featureprefshuman_correct = [0.5733333333333334, 0.7200000000000001, 0.7466666666666666, 0.8133333333333334]
featureprefshuman_cor_error = [0.026666666666666655, 0.030550504633038926, 0.0676592771006148, 0.048074017006186534]
