comparisons = ['train_1', 'train_3', 'train_5', 'train_10']
rlhf_probs = [0.3420587971309821, 0.8992127458254496, 0.8642720798651378, 0.5164323329428832]
rlhf_probs_err = [0.05581743857630245, 0.03547530635703197, 0.12056269024737651, 0.20664667442233714]
rlhf_correct = [0.7000000000000001, 0.7133333333333333, 0.7733333333333334, 0.5800000000000001]
rlhf_cor_err = [0.06429100507328636, 0.04666666666666667, 0.048074017006186506, 0.034641016151377546]
featureprefs_probs = [0.4422135329948893, 0.9990446654955547, 0.9784572807947794, 0.49380201179121896]
featureprefs_probs_err = [0.2292399374176861, 0.0008671224787586856, 0.021363594478408347, 0.277937538901883]
featureprefs_correct = [0.6999999999999998, 0.6999999999999998, 0.7133333333333334, 0.6133333333333333]
featureprefs_cor_err = [0.04618802153517007, 0.030550504633038926, 0.05925462944877061, 0.0676592771006148]
featureprefshuman_probs = [0.33333397116012725, 0.9932050943374634, 0.9999999682108561, 0.6674787561187986]
featureprefshuman_probs_err = [0.3333091072769689, 0.006794857978876561, 3.1789143872806847e-08, 0.3325211020221473]
featureprefshuman_correct = [0.7066666666666667, 0.7266666666666666, 0.68, 0.68]
featureprefshuman_cor_error = [0.05206833117271105, 0.024037008503093246, 0.034641016151377546, 0.04]
